# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 0 -Wall --trace-fst encode42.v sim_main.cpp"
S  20938328   540380  1723814933   726032462  1723814933   726032462 "/usr/local/bin/verilator_bin"
S      3275   540428  1723814933   970030129  1723814933   970030129 "/usr/local/share/verilator/include/verilated_std.sv"
S       260  1048652  1724742497   383801569  1724741808   883389747 "encode42.v"
T      4955  1078435  1724743061   138470076  1724743061   138470076 "obj_dir/Vencode42.cpp"
T      2986  1078434  1724743061   138470076  1724743061   138470076 "obj_dir/Vencode42.h"
T      1860  1078445  1724743061   138470076  1724743061   138470076 "obj_dir/Vencode42.mk"
T      1302  1078433  1724743061   138470076  1724743061   138470076 "obj_dir/Vencode42__ConstPool_0.cpp"
T       778  1048811  1724743061   138470076  1724743061   138470076 "obj_dir/Vencode42__Syms.cpp"
T      1146  1078432  1724743061   138470076  1724743061   138470076 "obj_dir/Vencode42__Syms.h"
T      1944  1078443  1724743061   138470076  1724743061   138470076 "obj_dir/Vencode42__Trace__0.cpp"
T      3555  1078442  1724743061   138470076  1724743061   138470076 "obj_dir/Vencode42__Trace__0__Slow.cpp"
T      1095  1078436  1724743061   138470076  1724743061   138470076 "obj_dir/Vencode42___024root.h"
T      5831  1078441  1724743061   138470076  1724743061   138470076 "obj_dir/Vencode42___024root__DepSet_h3fdb6689__0.cpp"
T      5564  1078439  1724743061   138470076  1724743061   138470076 "obj_dir/Vencode42___024root__DepSet_h3fdb6689__0__Slow.cpp"
T      1442  1078440  1724743061   138470076  1724743061   138470076 "obj_dir/Vencode42___024root__DepSet_h8da7a7db__0.cpp"
T       883  1078438  1724743061   138470076  1724743061   138470076 "obj_dir/Vencode42___024root__DepSet_h8da7a7db__0__Slow.cpp"
T       674  1078437  1724743061   138470076  1724743061   138470076 "obj_dir/Vencode42___024root__Slow.cpp"
T       693  1078446  1724743061   138470076  1724743061   138470076 "obj_dir/Vencode42__ver.d"
T         0        0  1724743061   138470076  1724743061   138470076 "obj_dir/Vencode42__verFiles.dat"
T      1758  1078444  1724743061   138470076  1724743061   138470076 "obj_dir/Vencode42_classes.mk"
